temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	先 把 橄榄 油 倒 点 <在 锅 里>[/] 在 锅 里面 . 1009305_1012913",/JiangLin69a.cha,control,*PAR,1762,@task8,3608,"*PAR:	先 把 橄榄 油 倒 点  在 锅 里面 . ","*PAR:	先 把 橄榄 油 倒 点  在 锅 里面 . "
"*PAR:	然后 把 香肠 切成 碎 末 . 1012913_1015488",/JiangLin69a.cha,control,*PAR,1768,@task8,2575,"*PAR:	然后 把 香肠 切成 碎 末 . ","*PAR:	然后 把 香肠 切成 碎 末 . "
"*PAR:	我 的 切 一般 切成 肉 丁 . 1015488_1017679",/JiangLin69a.cha,control,*PAR,1772,@task8,2191,"*PAR:	我 的 切 一般 切成 肉 丁 . ","*PAR:	我 的 切 一般 切成 肉 丁 . "
"*PAR:	然后 <摆 在>[//] 先 把 那个 火腿肠 摆 在 油 里面 拌 一下 . 1017679_1023010",/JiangLin69a.cha,control,*PAR,1776,@task8,5331,"*PAR:	然后  先 把 那个 火腿肠 摆 在 油 里面 拌 一下 . ","*PAR:	然后  先 把 那个 火腿肠 摆 在 油 里面 拌 一下 . "
"*PAR:	然后 把 火腿肠 我 还 把 它 盛 起来 . 1023010_1025777",/JiangLin69a.cha,control,*PAR,1783,@task8,2767,"*PAR:	然后 把 火腿肠 我 还 把 它 盛 起来 . ","*PAR:	然后 把 火腿肠 我 还 把 它 盛 起来 . "
"*PAR:	然后 再 另外 倒 油 . 1025777_1027260",/JiangLin69a.cha,control,*PAR,1790,@task8,1483,"*PAR:	然后 再 另外 倒 油 . ","*PAR:	然后 再 另外 倒 油 . "
"*PAR:	因为 火腿肠 时间 不 能 拌 长 了 . 1027260_1029479",/JiangLin69a.cha,control,*PAR,1794,@task8,2219,"*PAR:	因为 火腿肠 时间 不 能 拌 长 了 . ","*PAR:	因为 火腿肠 时间 不 能 拌 长 了 . "
"*PAR:	拌 长 了 会 糊 . 1029479_1030456",/JiangLin69a.cha,control,*PAR,1799,@task8,977,"*PAR:	拌 长 了 会 糊 . ","*PAR:	拌 长 了 会 糊 . "
"*PAR:	然后 另外 再 倒 油 . 1030456_1032167",/JiangLin69a.cha,control,*PAR,1802,@task8,1711,"*PAR:	然后 另外 再 倒 油 . ","*PAR:	然后 另外 再 倒 油 . "
"*PAR:	再 倒 一点 少 一点 油 . 1032167_1033889",/JiangLin69a.cha,control,*PAR,1806,@task8,1722,"*PAR:	再 倒 一点 少 一点 油 . ","*PAR:	再 倒 一点 少 一点 油 . "
"*PAR:	然后 把 饭 拌 里面 炒 . 1033889_1035686",/JiangLin69a.cha,control,*PAR,1810,@task8,1797,"*PAR:	然后 把 饭 拌 里面 炒 . ","*PAR:	然后 把 饭 拌 里面 炒 . "
"*PAR:	炒 过 了 之后 . 1035686_1036882",/JiangLin69a.cha,control,*PAR,1814,@task8,1196,"*PAR:	炒 过 了 之后 . ","*PAR:	炒 过 了 之后 . "
"*PAR:	然后 把 那个 火腿肠 摆 在 饭 里面 再 一 拌 . 1036882_1040278",/JiangLin69a.cha,control,*PAR,1817,@task8,3396,"*PAR:	然后 把 那个 火腿肠 摆 在 饭 里面 再 一 拌 . ","*PAR:	然后 把 那个 火腿肠 摆 在 饭 里面 再 一 拌 . "
"*PAR:	拌 过 的 时候 少[//] 放 少许 盐 . 1040278_1042721",/JiangLin69a.cha,control,*PAR,1823,@task8,2443,"*PAR:	拌 过 的 时候  放 少许 盐 . ","*PAR:	拌 过 的 时候  放 少许 盐 . "
"*PAR:	不 能 吃 出来 咸 味 . 1042721_1044108",/JiangLin69a.cha,control,*PAR,1827,@task8,1387,"*PAR:	不 能 吃 出来 咸 味 . ","*PAR:	不 能 吃 出来 咸 味 . "
"*PAR:	放 少许 盐 . 1044108_1045357",/JiangLin69a.cha,control,*PAR,1831,@task8,1249,"*PAR:	放 少许 盐 . ","*PAR:	放 少许 盐 . "
"*PAR:	然后 起 锅 . 1045357_1046956",/JiangLin69a.cha,control,*PAR,1834,@task8,1599,"*PAR:	然后 起 锅 . ","*PAR:	然后 起 锅 . "
"*PAR:	我 一般 就 这样 炒 的 . 1046956_1048294",/JiangLin69a.cha,control,*PAR,1837,@task8,1338,"*PAR:	我 一般 就 这样 炒 的 . ","*PAR:	我 一般 就 这样 炒 的 . "
"*PAR:	再 放 葱花 . 1048294_1049208",/JiangLin69a.cha,control,*PAR,1841,@task8,914,"*PAR:	再 放 葱花 . ","*PAR:	再 放 葱花 . "
"*PAR:	蒜泥 . 1049208_1050529",/JiangLin69a.cha,control,*PAR,1844,@task8,1321,"*PAR:	蒜泥 . ","*PAR:	蒜泥 . "
"*PAR:	放 这些 东西 . 1050529_1051842",/JiangLin69a.cha,control,*PAR,1847,@task8,1313,"*PAR:	放 这些 东西 . ","*PAR:	放 这些 东西 . "
"*PAR:	我 火腿肠 是 这样 炒 的 . 1053802_1054856",/JiangLin69a.cha,control,*PAR,1853,@task8,1054,"*PAR:	我 火腿肠 是 这样 炒 的 . ","*PAR:	我 火腿肠 是 这样 炒 的 . "
@task9,/JiangLin69a.cha,control,@G,1857,@task9,NA,@task,@task
"*PAR:	不 开心 的 是 爸爸 不 在 . 1066077_1069964",/JiangLin69a.cha,control,*PAR,1881,@task9,3887,"*PAR:	不 开心 的 是 爸爸 不 在 . ","*PAR:	不 开心 的 是 爸爸 不 在 . "
"*PAR:	就 这个 事 . 1069964_1072972",/JiangLin69a.cha,control,*PAR,1886,@task9,3008,"*PAR:	就 这个 事 . ","*PAR:	就 这个 事 . "
"*PAR:	然后 就 这个 之后 . 1072972_1076475",/JiangLin69a.cha,control,*PAR,1889,@task9,3503,"*PAR:	然后 就 这个 之后 . ","*PAR:	然后 就 这个 之后 . "
"*PAR:	老公 生病 了 . 1076475_1077450",/JiangLin69a.cha,control,*PAR,1893,@task9,975,"*PAR:	老公 生病 了 . ","*PAR:	老公 生病 了 . "
"*PAR:	就 这个 事 . 1077450_1078145",/JiangLin69a.cha,control,*PAR,1896,@task9,695,"*PAR:	就 这个 事 . ","*PAR:	就 这个 事 . "
@task2,/JiangLin68a.cha,control,@G,10,@task2,NA,@task,@task
"*PAR:	可以 开始 了 吗 ? 24316_28300",/JiangLin68a.cha,control,*PAR,44,@task2,3984,"*PAR:	可以 开始 了 吗 ? ","*PAR:	可以 开始 了 吗 ? "
"*PAR:	有 一 天 一 个 小 朋友 在 路 上 踢 足球 . 28300_35773",/JiangLin68a.cha,control,*PAR,47,@task2,7473,"*PAR:	有 一 天 一 个 小 朋友 在 路 上 踢 足球 . ","*PAR:	有 一 天 一 个 小 朋友 在 路 上 踢 足球 . "
"*PAR:	一 不 小心 踢 到 了 一 个 房子 的 +... 35773_41012",/JiangLin68a.cha,control,*PAR,53,@task2,5239,"*PAR:	一 不 小心 踢 到 了 一 个 房子 的  ","*PAR:	一 不 小心 踢 到 了 一 个 房子 的  "
"	+...",/JiangLin68a.cha,control,NA,56,@task2,NA,"	","	"
"*PAR:	这个 应该 是 一 个 空调 . 41012_44368",/JiangLin68a.cha,control,*PAR,59,@task2,3356,"*PAR:	这个 应该 是 一 个 空调 . ","*PAR:	这个 应该 是 一 个 空调 . "
"*PAR:	哦 窗户 . 44368_45515",/JiangLin68a.cha,control,*PAR,63,@task2,1147,"*PAR:	哦 窗户 . ","*PAR:	哦 窗户 . "
"*PAR:	然后 足球 从 窗户 里面 砸 进来 . 45515_50174",/JiangLin68a.cha,control,*PAR,66,@task2,4659,"*PAR:	然后 足球 从 窗户 里面 砸 进来 . ","*PAR:	然后 足球 从 窗户 里面 砸 进来 . "
"*PAR:	砸 到 房子 里面 的 一 个 主人 . 50174_55039",/JiangLin68a.cha,control,*PAR,71,@task2,4865,"*PAR:	砸 到 房子 里面 的 一 个 主人 . ","*PAR:	砸 到 房子 里面 的 一 个 主人 . "
"*PAR:	然后 房子 里面 <的 一 个 主>[//] 的 这个 主人 拿 着 足球 朝 窗户 外 看[/] 看 出去 . 55039_64244",/JiangLin68a.cha,control,*PAR,76,@task2,9205,"*PAR:	然后 房子 里面  的 这个 主人 拿 着 足球 朝 窗户 外  看 出去 . ","*PAR:	然后 房子 里面  的 这个 主人 拿 着 足球 朝 窗户 外  看 出去 . "
"*PAR:	可以 了 . 64244_67977",/JiangLin68a.cha,control,*PAR,83,@task2,3733,"*PAR:	可以 了 . ","*PAR:	可以 了 . "
@task3,/JiangLin68a.cha,control,@G,89,@task3,NA,@task,@task
"*PAR:	我 把 这个 小 朋友 叫 小明 吧 . 86674_101177",/JiangLin68a.cha,control,*PAR,118,@task3,14503,"*PAR:	我 把 这个 小 朋友 叫 小明 吧 . ","*PAR:	我 把 这个 小 朋友 叫 小明 吧 . "
"*PAR:	小明 要 去 读书 . 101177_103422",/JiangLin68a.cha,control,*PAR,123,@task3,2245,"*PAR:	小明 要 去 读书 . ","*PAR:	小明 要 去 读书 . "
"*PAR:	然后 妈妈 拿 着 一 把 伞 说 要 给 他 . 103422_107132",/JiangLin68a.cha,control,*PAR,126,@task3,3710,"*PAR:	然后 妈妈 拿 着 一 把 伞 说 要 给 他 . ","*PAR:	然后 妈妈 拿 着 一 把 伞 说 要 给 他 . "
"*PAR:	然后 他 说 不 要 . 107132_108189",/JiangLin68a.cha,control,*PAR,132,@task3,1057,"*PAR:	然后 他 说 不 要 . ","*PAR:	然后 他 说 不 要 . "
"*PAR:	结果 在 出门 的 时候 他 没 有 拿 着 伞 出去 . 108189_112900",/JiangLin68a.cha,control,*PAR,136,@task3,4711,"*PAR:	结果 在 出门 的 时候 他 没 有 拿 着 伞 出去 . ","*PAR:	结果 在 出门 的 时候 他 没 有 拿 着 伞 出去 . "
"*PAR:	在 读书 的 路途 当中 下 起 雨 来 了 . 112900_116892",/JiangLin68a.cha,control,*PAR,142,@task3,3992,"*PAR:	在 读书 的 路途 当中 下 起 雨 来 了 . ","*PAR:	在 读书 的 路途 当中 下 起 雨 来 了 . "
"*PAR:	结果 小明 被 大 雨 淋 湿 了 衣服 . 116892_121328",/JiangLin68a.cha,control,*PAR,148,@task3,4436,"*PAR:	结果 小明 被 大 雨 淋 湿 了 衣服 . ","*PAR:	结果 小明 被 大 雨 淋 湿 了 衣服 . "
"*PAR:	然后 回 到 家 . 121328_122855",/JiangLin68a.cha,control,*PAR,153,@task3,1527,"*PAR:	然后 回 到 家 . ","*PAR:	然后 回 到 家 . "
"*PAR:	妈妈 对 他 有 点 小 生气 . 122855_125425",/JiangLin68a.cha,control,*PAR,157,@task3,2570,"*PAR:	妈妈 对 他 有 点 小 生气 . ","*PAR:	妈妈 对 他 有 点 小 生气 . "
"*PAR:	然后 他 换 了 衣服 以后 , 拿 着 雨伞 继续 往 外 走 , 继续 去 上学 . 125425_135132",/JiangLin68a.cha,control,*PAR,161,@task3,9707,"*PAR:	然后 他 换 了 衣服 以后 , 拿 着 雨伞 继续 往 外 走 , 继续 去 上学 . ","*PAR:	然后 他 换 了 衣服 以后 , 拿 着 雨伞 继续 往 外 走 , 继续 去 上学 . "
"*PAR:	就 这样 . 135132_136735",/JiangLin68a.cha,control,*PAR,170,@task3,1603,"*PAR:	就 这样 . ","*PAR:	就 这样 . "
@task4,/JiangLin68a.cha,control,@G,176,@task4,NA,@task,@task
"*PAR:	有 一 个 小 女孩 在 这 棵 大 树 底下 &额 踩 三轮车 . 156004_172613",/JiangLin68a.cha,control,*PAR,203,@task4,16609,"*PAR:	有 一 个 小 女孩 在 这 棵 大 树 底下踩 三轮车 . ","*PAR:	有 一 个 小 女孩 在 这 棵 大 树 底下踩 三轮车 . "
"*PAR:	然后 &额 她 发现 树 上 有 一 只 小 猫 . 172613_179510",/JiangLin68a.cha,control,*PAR,209,@task4,6897,"*PAR:	然后她 发现 树 上 有 一 只 小 猫 . ","*PAR:	然后她 发现 树 上 有 一 只 小 猫 . "
"*PAR:	然后 <她 叫 她 叫>[/] 她 叫 她 的 爸爸 上去 把 小 猫 抱 下来 . 179510_186896",/JiangLin68a.cha,control,*PAR,215,@task4,7386,"*PAR:	然后  她 叫 她 的 爸爸 上去 把 小 猫 抱 下来 . ","*PAR:	然后  她 叫 她 的 爸爸 上去 把 小 猫 抱 下来 . "
"*PAR:	然后 跟随 他们 的 小 狗 &额 也[/] 也 在 看着 他 爸爸 上[//] 爬 上 了 树 之后 . 186896_194539",/JiangLin68a.cha,control,*PAR,221,@task4,7643,"*PAR:	然后 跟随 他们 的 小  也 在 看着 他 爸爸  爬 上 了 树 之后 . ","*PAR:	然后 跟随 他们 的 小  也 在 看着 他 爸爸  爬 上 了 树 之后 . "
"*PAR:	也 在 关注 他 去 救 那 只 小 猫 . 194539_197576",/JiangLin68a.cha,control,*PAR,229,@task4,3037,"*PAR:	也 在 关注 他 去 救 那 只 小 猫 . ","*PAR:	也 在 关注 他 去 救 那 只 小 猫 . "
"*PAR:	然后 旁边 的 这个 楼梯 +... 197576_204148",/JiangLin68a.cha,control,*PAR,235,@task4,6572,"*PAR:	然后 旁边 的 这个 楼梯  ","*PAR:	然后 旁边 的 这个 楼梯  "
"*PAR:	哦 旁边 放着 一 个 楼梯 . 204148_206340",/JiangLin68a.cha,control,*PAR,239,@task4,2192,"*PAR:	哦 旁边 放着 一 个 楼梯 . ","*PAR:	哦 旁边 放着 一 个 楼梯 . "
"*PAR:	<然后>[/] 然后 这个 楼梯 没 有 被 用 到 . 206340_211284",/JiangLin68a.cha,control,*PAR,243,@task4,4944,"*PAR:	 然后 这个 楼梯 没 有 被 用 到 . ","*PAR:	 然后 这个 楼梯 没 有 被 用 到 . "
"	.",/JiangLin68a.cha,control,NA,246,@task4,NA,"	.","	."
"*PAR:	之后 这里 <来 了 一 个 消防>[//] 来 了 两 个 消防队员 拿 着 楼梯 来[/] 来 解救 他 的 爸爸 和 这 只 小",/JiangLin68a.cha,control,*PAR,249,@task4,NA,"*PAR:	之后 这里  来 了 两 个 消防队员 拿 着 楼梯  来 解救 他 的 爸爸 和 这 只 小","*PAR:	之后 这里  来 了 两 个 消防队员 拿 着 楼梯  来 解救 他 的 爸爸 和 这 只 小"
"	猫 . 211284_223133",/JiangLin68a.cha,control,NA,250,@task4,11849,"	猫 . ","	猫 . "
"*PAR:	应该 大概 就是 这样子 吧 . 223133_225606",/JiangLin68a.cha,control,*PAR,259,@task4,2473,"*PAR:	应该 大概 就是 这样子 吧 . ","*PAR:	应该 大概 就是 这样子 吧 . "
@task5,/JiangLin68a.cha,control,@G,266,@task5,NA,@task,@task
"*PAR:	这里 发生 了 洪灾 . 244186_262504",/JiangLin68a.cha,control,*PAR,289,@task5,18318,"*PAR:	这里 发生 了 洪灾 . ","*PAR:	这里 发生 了 洪灾 . "
"*PAR:	然后 有 一 个 小 姑娘 被 大水 冲 走 了 . 262504_267057",/JiangLin68a.cha,control,*PAR,292,@task5,4553,"*PAR:	然后 有 一 个 小 姑娘 被 大水 冲 走 了 . ","*PAR:	然后 有 一 个 小 姑娘 被 大水 冲 走 了 . "
"*PAR:	然后 &额 这个 消防队员 的 &jing 的 这些 +... 267057_273919",/JiangLin68a.cha,control,*PAR,298,@task5,6862,"*PAR:	然后这个 消防队员 的的 这些  ","*PAR:	然后这个 消防队员 的的 这些  "
"	+...",/JiangLin68a.cha,control,NA,301,@task5,NA,"	","	"
"*PAR:	消防队员 来 解救 这个 被 大水 冲 走 的 这个 女孩 . 273919_281533",/JiangLin68a.cha,control,*PAR,303,@task5,7614,"*PAR:	消防队员 来 解救 这个 被 大水 冲 走 的 这个 女孩 . ","*PAR:	消防队员 来 解救 这个 被 大水 冲 走 的 这个 女孩 . "
"*PAR:	然后 两 个 人 &额 遇到 了 一 个 树枝 . 281533_288834",/JiangLin68a.cha,control,*PAR,309,@task5,7301,"*PAR:	然后 两 个 人遇到 了 一 个 树枝 . ","*PAR:	然后 两 个 人遇到 了 一 个 树枝 . "
"*PAR:	然后 两 个 人 &额 依托 着 这个 树枝 . 288834_293667",/JiangLin68a.cha,control,*PAR,314,@task5,4833,"*PAR:	然后 两 个 人依托 着 这个 树枝 . ","*PAR:	然后 两 个 人依托 着 这个 树枝 . "
"*PAR:	暂时 的 稳定 在 这个 地方 . 293667_296582",/JiangLin68a.cha,control,*PAR,319,@task5,2915,"*PAR:	暂时 的 稳定 在 这个 地方 . ","*PAR:	暂时 的 稳定 在 这个 地方 . "
"*PAR:	大概 就是 这样子 . 296582_300350",/JiangLin68a.cha,control,*PAR,323,@task5,3768,"*PAR:	大概 就是 这样子 . ","*PAR:	大概 就是 这样子 . "
@task6,/JiangLin68a.cha,control,@G,330,@task6,NA,@task,@task
"*PAR:	听 过 . 306792_307949",/JiangLin68a.cha,control,*PAR,342,@task6,1157,"*PAR:	听 过 . ","*PAR:	听 过 . "
"	.",/JiangLin68a.cha,control,NA,364,@task6,NA,"	.","	."
"*PAR:	看 完 了 . 323099_338540",/JiangLin68a.cha,control,*PAR,374,@task6,15441,"*PAR:	看 完 了 . ","*PAR:	看 完 了 . "
"*PAR:	就是 动物园 里面 的 动物 开展 &额 那个 体育 运动 比赛 . 348115_354302",/JiangLin68a.cha,control,*PAR,398,@task6,6187,"*PAR:	就是 动物园 里面 的 动物 开展那个 体育 运动 比赛 . ","*PAR:	就是 动物园 里面 的 动物 开展那个 体育 运动 比赛 . "
"*PAR:	然后 &额 乌龟 和 兔子 都 选择 了 &额 那个 短跑 比赛 . 354302_363216",/JiangLin68a.cha,control,*PAR,405,@task6,8914,"*PAR:	然后乌龟 和 兔子 都 选择 了那个 短跑 比赛 . ","*PAR:	然后乌龟 和 兔子 都 选择 了那个 短跑 比赛 . "
"*PAR:	然后 &额 乌龟 跑 得 很 慢 . 363216_366651",/JiangLin68a.cha,control,*PAR,412,@task6,3435,"*PAR:	然后乌龟 跑 得 很 慢 . ","*PAR:	然后乌龟 跑 得 很 慢 . "
"*PAR:	兔子 跑 得 很 快 . 366651_367990",/JiangLin68a.cha,control,*PAR,416,@task6,1339,"*PAR:	兔子 跑 得 很 快 . ","*PAR:	兔子 跑 得 很 快 . "
"	.",/JiangLin68a.cha,control,NA,418,@task6,NA,"	.","	."
"*PAR:	然后 它们 两 个 人 之间 感觉 不 用 比赛 就 已经 知道 了 结果 . 367990_373207",/JiangLin68a.cha,control,*PAR,420,@task6,5217,"*PAR:	然后 它们 两 个 人 之间 感觉 不 用 比赛 就 已经 知道 了 结果 . ","*PAR:	然后 它们 两 个 人 之间 感觉 不 用 比赛 就 已经 知道 了 结果 . "
"*PAR:	但是 它们 在 开始 +... 373207_375387",/JiangLin68a.cha,control,*PAR,428,@task6,2180,"*PAR:	但是 它们 在 开始  ","*PAR:	但是 它们 在 开始  "
"*PAR:	当[/] 当 那个 比赛 的 &额 哨子 吹 响 以后 . 375387_380826",/JiangLin68a.cha,control,*PAR,431,@task6,5439,"*PAR:	 当 那个 比赛 的哨子 吹 响 以后 . ","*PAR:	 当 那个 比赛 的哨子 吹 响 以后 . "
"*PAR:	两 个 人 开始 跑 . 380826_381987",/JiangLin68a.cha,control,*PAR,437,@task6,1161,"*PAR:	两 个 人 开始 跑 . ","*PAR:	两 个 人 开始 跑 . "
"*PAR:	乌龟 很 慢 很 慢 的 在 爬 . 381987_384090",/JiangLin68a.cha,control,*PAR,440,@task6,2103,"*PAR:	乌龟 很 慢 很 慢 的 在 爬 . ","*PAR:	乌龟 很 慢 很 慢 的 在 爬 . "
"*PAR:	兔子 很 快 很 快 的 跑 到 了 前面 . 384090_386900",/JiangLin68a.cha,control,*PAR,445,@task6,2810,"*PAR:	兔子 很 快 很 快 的 跑 到 了 前面 . ","*PAR:	兔子 很 快 很 快 的 跑 到 了 前面 . "
"*PAR:	它 觉得 自己 &额 很 骄傲 的 觉得 自己 会 得 第 一 了 . 386900_392363",/JiangLin68a.cha,control,*PAR,451,@task6,5463,"*PAR:	它 觉得 自己很 骄傲 的 觉得 自己 会 得 第 一 了 . ","*PAR:	它 觉得 自己很 骄傲 的 觉得 自己 会 得 第 一 了 . "
"*PAR:	<然后 它 在 一 棵>[//] 然后 它 便 在 一 棵 大 树 底下 睡[/] 睡 了 一 觉 . 392363_397880",/JiangLin68a.cha,control,*PAR,457,@task6,5517,"*PAR:	 然后 它 便 在 一 棵 大 树 底下  睡 了 一 觉 . ","*PAR:	 然后 它 便 在 一 棵 大 树 底下  睡 了 一 觉 . "
"*PAR:	当 它 睡 了 一 觉 的 时候 . 397880_399967",/JiangLin68a.cha,control,*PAR,463,@task6,2087,"*PAR:	当 它 睡 了 一 觉 的 时候 . ","*PAR:	当 它 睡 了 一 觉 的 时候 . "
"*PAR:	乌龟 已经 慢 慢 慢 慢 的 爬 到 它 前面 去 了 . 399967_402972",/JiangLin68a.cha,control,*PAR,468,@task6,3005,"*PAR:	乌龟 已经 慢 慢 慢 慢 的 爬 到 它 前面 去 了 . ","*PAR:	乌龟 已经 慢 慢 慢 慢 的 爬 到 它 前面 去 了 . "
"*PAR:	最后 乌龟 得 了 第 一 名 . 402972_405276",/JiangLin68a.cha,control,*PAR,474,@task6,2304,"*PAR:	最后 乌龟 得 了 第 一 名 . ","*PAR:	最后 乌龟 得 了 第 一 名 . "
"*PAR:	这个 故事 告诉 我们 说 人 不 能够 太 骄傲 . 405276_410259",/JiangLin68a.cha,control,*PAR,479,@task6,4983,"*PAR:	这个 故事 告诉 我们 说 人 不 能够 太 骄傲 . ","*PAR:	这个 故事 告诉 我们 说 人 不 能够 太 骄傲 . "
"*PAR:	就 如果 太 骄傲 了 &额 就 会 像 兔子 一样 &额 骄傲 必 败 . 410259_416970",/JiangLin68a.cha,control,*PAR,485,@task6,6711,"*PAR:	就 如果 太 骄傲 了就 会 像 兔子 一样骄傲 必 败 . ","*PAR:	就 如果 太 骄傲 了就 会 像 兔子 一样骄傲 必 败 . "
"*PAR:	然后 <乌龟>[/] 乌龟 不管 自己 有 多 慢 . 416970_421565",/JiangLin68a.cha,control,*PAR,492,@task6,4595,"*PAR:	然后  乌龟 不管 自己 有 多 慢 . ","*PAR:	然后  乌龟 不管 自己 有 多 慢 . "
"*PAR:	而且 在 坚持不懈 的 努力 着 . 421565_424513",/JiangLin68a.cha,control,*PAR,496,@task6,2948,"*PAR:	而且 在 坚持不懈 的 努力 着 . ","*PAR:	而且 在 坚持不懈 的 努力 着 . "
"*PAR:	所以 说 告诉 我们 人类 一定 要 不断 地 努力 . 424513_428550",/JiangLin68a.cha,control,*PAR,501,@task6,4037,"*PAR:	所以 说 告诉 我们 人类 一定 要 不断 地 努力 . ","*PAR:	所以 说 告诉 我们 人类 一定 要 不断 地 努力 . "
"*PAR:	基本上 大概 就是 这样子 . 428550_432186",/JiangLin68a.cha,control,*PAR,507,@task6,3636,"*PAR:	基本上 大概 就是 这样子 . ","*PAR:	基本上 大概 就是 这样子 . "
@task7,/JiangLin68a.cha,control,@G,514,@task7,NA,@task,@task
"*PAR:	好像 知道 一点 吧 &=laughs . 438941_442622",/JiangLin68a.cha,control,*PAR,527,@task7,3681,"*PAR:	好像 知道 一点 吧. ","*PAR:	好像 知道 一点 吧. "
"	.",/JiangLin68a.cha,control,NA,549,@task7,NA,"	.","	."
"*PAR:	这个 狼来了 的 故事 就是 一 个 牧 羊 的 小孩 在 放 羊 . 476469_483338",/JiangLin68a.cha,control,*PAR,580,@task7,6869,"*PAR:	这个 狼来了 的 故事 就是 一 个 牧 羊 的 小孩 在 放 羊 . ","*PAR:	这个 狼来了 的 故事 就是 一 个 牧 羊 的 小孩 在 放 羊 . "
"*PAR:	然后 他 在 放 羊 期间 . 483338_485852",/JiangLin68a.cha,control,*PAR,587,@task7,2514,"*PAR:	然后 他 在 放 羊 期间 . ","*PAR:	然后 他 在 放 羊 期间 . "
"*PAR:	总是 会 看到 旁边 有 居民 来 的 时候 , 总 会 欺骗 居民 说 狼 来 了 狼 来 了 . 485852_495753",/JiangLin68a.cha,control,*PAR,591,@task7,9901,"*PAR:	总是 会 看到 旁边 有 居民 来 的 时候 , 总 会 欺骗 居民 说 狼 来 了 狼 来 了 . ","*PAR:	总是 会 看到 旁边 有 居民 来 的 时候 , 总 会 欺骗 居民 说 狼 来 了 狼 来 了 . "
"*PAR:	然后 居民 就 会 &额 相信 他 . 495753_498259",/JiangLin68a.cha,control,*PAR,600,@task7,2506,"*PAR:	然后 居民 就 会相信 他 . ","*PAR:	然后 居民 就 会相信 他 . "
"*PAR:	然后 跑 过来 解救 他 . 498259_499944",/JiangLin68a.cha,control,*PAR,604,@task7,1685,"*PAR:	然后 跑 过来 解救 他 . ","*PAR:	然后 跑 过来 解救 他 . "
"*PAR:	第 一 次 然后 他 欺骗 了 这些 居民 . 499944_504455",/JiangLin68a.cha,control,*PAR,608,@task7,4511,"*PAR:	第 一 次 然后 他 欺骗 了 这些 居民 . ","*PAR:	第 一 次 然后 他 欺骗 了 这些 居民 . "
"*PAR:	然后 第 二 次 他 看到 居民 来 了 . 504455_507355",/JiangLin68a.cha,control,*PAR,614,@task7,2900,"*PAR:	然后 第 二 次 他 看到 居民 来 了 . ","*PAR:	然后 第 二 次 他 看到 居民 来 了 . "
"*PAR:	然后 又 在 叫 狼 来 了 狼 来 了 . 507355_509853",/JiangLin68a.cha,control,*PAR,620,@task7,2498,"*PAR:	然后 又 在 叫 狼 来 了 狼 来 了 . ","*PAR:	然后 又 在 叫 狼 来 了 狼 来 了 . "
"*PAR:	然后 居民 们 又 相信 他 又 跑 过来 解救 他 . 509853_513528",/JiangLin68a.cha,control,*PAR,626,@task7,3675,"*PAR:	然后 居民 们 又 相信 他 又 跑 过来 解救 他 . ","*PAR:	然后 居民 们 又 相信 他 又 跑 过来 解救 他 . "
"*PAR:	结果 他 又 是 欺骗 那些 居民 的 . 513528_516805",/JiangLin68a.cha,control,*PAR,632,@task7,3277,"*PAR:	结果 他 又 是 欺骗 那些 居民 的 . ","*PAR:	结果 他 又 是 欺骗 那些 居民 的 . "
"*PAR:	结果 到 了 第 三 次 他 看到 居民 来 了 的 时候 . 516805_520461",/JiangLin68a.cha,control,*PAR,637,@task7,3656,"*PAR:	结果 到 了 第 三 次 他 看到 居民 来 了 的 时候 . ","*PAR:	结果 到 了 第 三 次 他 看到 居民 来 了 的 时候 . "
"*PAR:	然后 还 依然 叫 狼 来 了 狼 来 了 . 520461_523267",/JiangLin68a.cha,control,*PAR,643,@task7,2806,"*PAR:	然后 还 依然 叫 狼 来 了 狼 来 了 . ","*PAR:	然后 还 依然 叫 狼 来 了 狼 来 了 . "
"*PAR:	这 一 次 , 居民 不 再 相信 他 说 的 话 是 真的 了 . 523267_527411",/JiangLin68a.cha,control,*PAR,649,@task7,4144,"*PAR:	这 一 次 , 居民 不 再 相信 他 说 的 话 是 真的 了 . ","*PAR:	这 一 次 , 居民 不 再 相信 他 说 的 话 是 真的 了 . "
"*PAR:	结果 就 没 有 去 解救 他 . 527411_529547",/JiangLin68a.cha,control,*PAR,657,@task7,2136,"*PAR:	结果 就 没 有 去 解救 他 . ","*PAR:	结果 就 没 有 去 解救 他 . "
"*PAR:	但是 这 一 次 真的 是 狼 来 了 . 529547_532518",/JiangLin68a.cha,control,*PAR,661,@task7,2971,"*PAR:	但是 这 一 次 真的 是 狼 来 了 . ","*PAR:	但是 这 一 次 真的 是 狼 来 了 . "
"*PAR:	结果 居民 在 没 有 来 <拯救>[//] 解救 他 的 情形 之中 . 532518_536747",/JiangLin68a.cha,control,*PAR,667,@task7,4229,"*PAR:	结果 居民 在 没 有 来  解救 他 的 情形 之中 . ","*PAR:	结果 居民 在 没 有 来  解救 他 的 情形 之中 . "
